environ,libcons,obamaft
2,5,100
-2,-2,100
1,3,100
2,4,40
2,3,60
7,6,0
4,6,15
-2,-2,70
-2,-2,40
5,5,30
5,-2,100
2,4,60
6,5,15
1,-2,60
2,5,15
3,6,60
4,4,30
3,4,30
-2,5,85
6,6,15
-2,-2,70
1,4,90
2,-2,85
-2,4,70
2,6,70
2,2,100
2,2,80
-2,4,30
-2,-2,0
4,5,40
-2,-2,40
2,-2,50
1,-2,100
-2,4,15
2,1,100
5,5,40
-2,2,100
2,4,40
1,3,85
1,-2,100
6,7,0
3,6,60
7,4,40
3,-2,30
-2,4,60
-2,-2,40
-2,-2,50
1,-2,15
2,1,100
5,6,0
7,7,0
5,6,15
7,7,0
2,3,85
-2,-2,60
2,4,80
2,4,40
1,4,85
1,4,80
7,4,0
7,-8,30
-2,5,40
5,-2,60
1,3,70
3,4,85
-2,-2,51
1,6,85
3,5,85
-2,3,70
2,4,85
2,6,100
2,-2,85
-2,-2,100
1,4,100
2,-2,100
-2,-2,85
4,-2,100
4,-2,100
2,3,100
-2,4,100
-2,3,50
1,-2,85
1,-2,100
-2,-2,100
-2,-2,100
3,-2,100
2,4,100
1,2,100
-2,3,100
-2,-2,85
1,2,100
2,-2,85
1,2,100
-2,5,85
1,2,100
-2,-2,70
-2,-2,77
1,4,100
2,3,90
-2,-2,100
4,-8,85
1,4,100
2,2,70
-2,4,85
1,-2,100
3,5,85
1,5,60
1,4,100
3,4,100
1,-2,100
-2,5,100
4,-2,100
-2,-2,100
3,-2,100
-2,-2,100
2,-2,100
1,-2,100
5,4,100
2,5,100
-2,1,100
3,-2,100
1,4,100
-2,-2,100
2,-2,100
1,4,100
-2,-2,100
1,-2,100
-2,-2,70
1,3,70
7,-2,100
3,-2,100
1,3,100
1,4,50
7,6,100
-8,-2,100
-2,-2,85
1,5,70
3,4,85
1,-2,100
-2,-2,100
-2,4,85
6,-2,100
1,4,100
1,-2,100
1,4,100
1,-2,70
2,3,85
3,4,100
-2,2,100
6,-2,100
5,6,0
3,6,15
5,5,30
2,4,70
6,6,15
2,-2,0
5,5,60
1,4,30
6,4,60
5,5,40
3,6,60
6,6,15
2,5,30
6,5,0
7,6,5
1,2,75
2,4,40
2,-2,100
6,5,15
4,5,30
-2,4,60
3,4,70
1,5,100
4,5,0
1,2,85
1,4,100
2,5,100
3,6,0
2,5,50
4,3,60
-2,6,85
-2,-2,70
3,5,85
1,-8,100
1,1,100
1,-2,100
2,-2,100
1,-2,100
2,1,100
6,6,85
3,4,90
2,4,100
1,-2,50
1,2,100
-2,-2,85
1,1,100
2,3,60
-2,3,100
-2,4,85
-2,3,85
4,4,100
1,-2,100
-2,-2,60
1,4,85
2,-2,85
7,3,90
3,4,95
1,6,85
4,-2,100
1,2,100
7,5,0
4,6,70
1,5,60
1,3,90
1,-2,85
1,2,70
2,3,100
1,-2,100
7,-2,0
3,4,40
6,5,0
-2,4,80
2,5,0
6,7,50
1,4,40
4,5,60
-2,-2,85
1,4,60
2,-2,50
2,5,85
7,-2,75
6,6,0
1,2,85
3,1,70
-2,4,85
3,4,60
-2,5,100
4,-2,0
-2,-2,100
1,-2,70
1,-2,70
-8,-2,60
1,6,100
1,7,100
-2,6,85
4,-2,60
-2,-2,70
2,4,70
4,6,0
3,6,100
-8,4,60
5,1,100
-2,-2,100
-8,-2,85
1,6,100
3,2,70
5,-2,30
3,-2,85
4,-2,100
6,4,60
-8,6,0
1,7,0
5,6,15
3,4,60
1,3,85
4,3,40
5,4,60
-2,-2,0
5,7,15
1,6,60
3,4,40
3,5,30
1,-2,50
-2,1,100
1,6,50
-8,6,75
1,5,85
4,3,70
-2,-2,86
3,6,45
1,4,30
1,4,85
5,6,40
3,4,80
3,-2,30
6,3,80
1,2,80
1,-2,100
3,4,85
4,4,50
3,4,30
-2,3,70
7,5,40
3,5,100
3,-2,80
4,4,40
2,5,60
-2,2,75
7,4,0
3,5,70
1,2,85
2,2,100
3,5,100
-2,4,100
4,4,85
4,6,100
4,5,100
7,7,0
1,2,100
7,6,15
2,5,85
1,2,85
3,-2,0
2,4,70
2,3,60
2,3,85
2,6,100
2,2,70
2,5,70
3,-2,60
3,4,30
-2,7,30
7,3,100
1,4,100
-2,4,50
-2,4,100
5,-2,70
-8,4,85
-2,-8,0
2,-2,100
4,4,60
3,4,70
-2,4,85
4,3,15
-2,-2,70
3,5,75
2,4,85
1,4,85
-2,4,70
5,-2,30
4,5,75
4,6,70
1,4,100
-2,2,85
3,4,85
-2,4,0
4,6,30
3,3,100
4,4,60
4,5,0
6,5,15
-2,-2,100
4,4,0
4,1,100
6,5,30
1,2,60
1,3,70
1,1,100
-2,7,30
3,4,70
5,4,60
4,4,70
6,5,15
4,4,70
-2,-8,50
4,4,0
4,4,30
6,4,40
7,6,70
3,4,0
1,4,70
1,-2,100
1,4,0
5,-2,0
4,4,30
4,7,0
-2,-2,50
-2,4,40
4,4,60
1,4,0
2,4,45
5,6,0
2,7,85
3,3,30
6,6,0
-2,6,15
1,4,70
5,-2,60
-2,4,60
1,-2,100
3,3,85
2,-2,100
4,-2,85
1,5,40
-2,-2,30
2,4,60
3,3,60
3,5,30
4,3,70
4,1,60
4,-2,30
5,6,0
5,-2,70
5,2,70
3,2,85
1,-2,100
2,-2,100
3,3,85
2,6,15
3,5,60
6,4,50
4,6,0
-2,-2,70
4,4,50
-2,-2,100
1,4,100
2,4,70
-2,5,100
-2,-2,100
3,4,70
6,7,0
5,6,40
-2,5,40
2,-2,70
1,-2,50
-2,-2,15
2,5,30
5,-2,100
1,6,100
2,-2,100
1,-2,85
1,2,100
1,2,100
1,2,100
-2,-2,50
2,4,100
4,4,70
3,-2,60
3,6,0
3,2,100
5,6,60
3,4,50
4,6,40
2,6,15
4,5,60
1,4,85
2,5,50
6,5,15
1,-2,70
4,6,15
1,-2,100
4,6,10
4,6,0
1,2,85
1,-2,50
2,-8,70
1,4,70
-2,-2,100
1,-2,100
5,-2,85
4,-2,100
4,4,40
3,2,15
2,3,60
3,2,70
7,4,70
2,4,85
-2,-2,100
1,3,85
4,-2,30
2,5,80
3,3,70
3,3,60
4,6,0
2,3,-8
3,-2,40
4,6,50
1,-8,0
1,-2,30
4,-2,30
4,-2,70
3,3,30
1,-2,85
6,2,85
6,6,15
3,6,100
2,-2,50
3,4,30
-2,3,70
3,3,70
4,4,90
2,-2,85
1,4,50
2,-2,70
-2,5,40
1,1,85
3,2,85
7,4,30
3,6,0
1,1,85
4,-2,30
1,1,100
-2,4,0
4,3,70
-2,3,100
1,3,100
3,2,100
-2,4,-8
3,3,70
1,5,85
3,4,60
5,4,0
-2,2,85
3,4,40
5,6,40
5,6,15
-2,5,0
3,-2,70
3,5,30
5,6,0
4,3,85
4,3,70
1,-2,100
-2,-2,100
1,-2,100
3,-2,100
3,5,70
1,5,0
2,5,70
5,4,100
5,7,15
5,6,30
-2,4,60
4,6,0
2,4,85
5,6,15
1,6,85
4,4,100
1,4,100
1,4,100
1,-2,30
5,4,100
1,3,100
1,4,85
-2,-2,60
1,-2,15
1,3,85
-2,3,60
1,-2,85
-2,4,70
3,5,85
1,-2,85
2,4,100
1,4,100
5,4,85
1,4,85
-2,-2,100
-2,-2,100
4,6,40
3,5,70
3,3,70
-8,5,20
7,4,50
1,4,100
3,4,70
5,6,15
3,3,70
1,-8,100
-8,4,70
1,-2,100
6,-2,100
4,6,0
2,4,99
5,-2,100
-2,-2,100
3,5,40
2,4,85
3,1,100
2,5,70
-2,4,90
4,6,40
1,4,70
2,5,100
3,-2,60
-8,2,100
1,-2,100
1,-2,85
1,4,40
3,5,60
3,1,100
3,5,85
-2,-2,100
1,-2,70
2,5,60
3,3,100
4,5,15
-2,-2,0
2,6,15
1,3,70
-2,2,100
5,1,40
6,6,0
4,5,70
1,1,75
1,1,100
4,6,0
1,4,30
5,5,15
4,5,30
2,2,100
3,-2,85
6,6,0
-2,-2,30
1,4,60
7,3,100
5,2,0
7,7,70
2,4,100
7,-8,0
1,3,100
2,-2,100
-2,7,100
2,5,100
2,6,70
5,6,0
6,6,0
-2,4,50
2,4,60
1,3,95
3,-2,40
5,-2,0
3,-2,55
3,4,85
2,4,85
-2,-2,60
3,4,85
4,6,15
3,-2,85
-2,-2,100
1,4,100
1,2,70
2,4,70
4,-2,100
1,4,50
2,-8,30
4,-2,85
1,2,100
2,6,70
2,3,70
-2,5,60
1,4,100
3,2,100
1,3,85
7,-9,30
7,1,100
3,4,60
4,4,60
-2,-2,60
-2,-2,70
3,5,40
7,7,100
1,5,85
6,6,65
1,-2,70
1,3,60
4,4,85
2,3,60
3,6,30
2,3,85
3,4,70
5,-2,15
1,-2,60
-2,1,60
1,-2,85
3,4,85
-2,-2,70
-2,-2,100
5,-2,75
5,4,30
3,3,85
5,6,15
6,3,70
1,1,70
4,4,50
7,-2,15
-2,-2,70
2,5,70
2,4,15
2,2,100
4,5,60
1,4,85
2,4,15
2,2,85
-2,-9,70
-2,4,0
2,3,70
3,4,85
3,4,70
1,-2,100
1,4,85
-2,-2,100
5,5,15
3,-2,0
1,2,15
4,5,100
2,2,100
1,-2,85
3,4,50
1,7,0
1,2,85
2,4,70
6,4,30
-2,-2,30
-2,2,60
3,5,60
5,5,100
5,5,70
1,2,60
-8,-2,15
1,4,85
-2,5,60
4,5,40
5,5,15
4,5,50
2,4,15
-2,4,70
6,6,0
2,2,100
4,7,15
2,5,50
6,4,75
2,4,60
2,3,70
3,-2,70
-2,3,50
6,5,20
5,6,30
1,2,70
2,2,70
3,4,70
6,6,40
-2,-2,100
-2,-2,85
1,1,70
1,-8,15
4,5,60
4,6,0
1,4,60
4,6,15
1,-2,85
6,6,50
1,4,70
2,2,60
4,6,15
4,2,15
1,2,85
3,3,100
2,-2,60
2,3,85
1,4,85
1,7,85
3,-2,85
2,2,90
6,4,40
2,2,85
1,2,85
1,3,85
3,6,50
4,4,0
4,3,85
2,5,70
3,2,85
6,6,30
1,5,50
1,-2,100
7,4,70
1,5,100
4,4,70
1,-2,100
7,7,0
1,-2,100
4,5,85
6,-2,70
1,3,85
1,1,100
3,5,40
4,-2,100
7,6,0
-2,-2,60
2,5,60
3,2,100
1,2,100
7,7,40
6,-2,60
1,-2,100
-2,4,70
1,-2,100
4,6,0
2,4,50
1,3,85
1,-2,90
1,4,70
2,2,85
2,4,30
2,-2,85
-8,-2,50
5,3,70
-8,5,50
1,-2,100
5,4,30
1,4,100
3,3,85
1,1,85
2,-2,100
1,-8,100
-2,-2,60
4,4,80
4,4,30
2,3,100
7,7,0
5,4,50
3,2,85
3,3,85
3,5,60
4,5,0
2,5,80
3,-9,50
3,6,0
4,4,100
-2,4,89
1,2,80
7,6,0
5,4,65
3,4,70
6,6,20
5,6,15
7,6,0
4,4,50
2,5,15
1,4,30
-2,4,85
4,5,85
4,4,49
7,6,0
3,3,85
2,2,100
1,2,100
5,3,40
1,3,100
2,4,70
6,6,60
4,7,100
4,4,30
4,4,60
1,3,85
4,6,60
4,5,60
1,4,40
2,3,40
-2,5,100
7,3,100
3,5,60
4,5,100
-2,6,30
5,6,0
5,6,15
1,2,70
6,4,60
-2,4,50
3,4,70
-2,4,85
2,2,85
4,6,0
6,6,15
6,6,0
1,4,0
1,3,85
2,4,100
5,5,0
2,3,85
2,5,85
2,4,85
3,2,85
1,4,100
-2,-9,100
6,5,30
4,7,15
3,5,30
5,3,85
5,6,10
7,6,15
6,6,15
3,2,70
3,4,50
4,4,70
1,3,70
3,4,85
7,7,0
2,2,70
3,5,40
1,1,70
7,4,60
-2,6,15
1,2,70
1,1,99
3,5,0
3,3,85
4,1,85
-2,3,75
2,4,75
7,6,15
6,4,30
1,2,85
2,4,6
5,3,0
-2,5,100
5,6,0
2,4,100
6,7,0
4,5,55
2,1,65
5,5,85
2,2,90
7,7,50
4,6,32
2,1,85
6,5,40
-2,5,77
1,2,85
2,6,15
3,3,70
4,3,70
1,4,15
3,4,75
4,6,0
2,4,70
2,2,34
3,4,75
3,4,40
1,5,70
2,2,50
-2,5,50
5,6,0
5,4,30
3,4,85
6,6,11
-2,4,70
5,4,0
3,3,85
3,5,85
-2,2,85
3,3,100
6,2,60
1,2,85
4,6,15
5,5,15
7,7,0
5,6,0
2,4,85
3,6,30
3,3,85
1,3,70
-2,4,0
5,6,50
2,5,68
2,1,75
2,1,100
5,5,40
2,4,50
6,6,5
5,4,30
5,5,30
5,2,85
-2,3,70
2,4,75
4,5,40
1,4,0
-2,6,15
3,3,50
3,6,20
3,2,75
3,4,85
-2,4,70
4,6,8
-2,3,86
5,5,45
4,4,85
2,4,75
-2,6,0
1,4,85
-2,4,100
-2,3,65
-2,6,0
3,3,70
3,2,80
1,2,100
6,3,60
7,6,12
4,4,100
6,6,15
3,4,10
6,6,15
1,2,95
5,5,40
5,5,70
4,4,100
1,3,90
4,5,0
-2,5,85
4,4,30
6,6,0
-2,4,55
6,7,0
4,4,85
2,6,15
1,3,85
5,4,0
4,5,0
1,4,60
4,4,50
5,6,0
6,4,0
1,2,90
4,4,50
3,4,60
1,1,95
5,4,15
6,4,60
-2,4,70
3,6,15
3,3,100
2,4,95
2,3,100
4,4,100
1,3,15
2,4,50
6,3,30
1,1,68
3,2,100
1,2,85
2,3,60
-2,6,15
-2,5,15
1,4,85
2,4,100
2,4,74
6,6,0
1,3,100
2,3,100
5,4,30
5,7,5
3,6,15
3,3,70
2,2,70
6,6,0
6,6,1
2,2,70
4,2,99
3,4,0
4,4,60
3,4,20
4,5,70
4,6,15
5,4,50
7,4,0
2,2,92
3,5,70
1,4,100
6,6,10
-2,6,15
4,6,30
3,4,60
-2,2,85
3,6,10
2,3,85
5,4,60
-2,4,0
-2,5,30
5,5,50
3,5,40
-2,3,90
-2,6,15
3,4,53
2,2,85
1,2,85
2,2,85
-2,6,0
-2,4,73
7,6,15
3,6,0
-2,6,50
3,4,78
4,5,15
-2,4,100
5,4,40
4,6,15
5,5,0
1,4,30
-2,4,100
2,2,70
3,6,40
5,6,10
1,2,100
2,4,85
6,7,0
5,5,22
6,3,70
1,1,85
3,3,60
6,7,1
2,4,80
1,6,0
3,2,85
5,5,35
1,5,85
5,6,40
2,6,85
4,4,40
4,6,0
3,4,80
-2,3,40
5,6,0
-2,3,75
3,2,85
2,4,0
-2,7,5
7,6,0
6,5,15
